experiment_date,treatment,source,ops_type_merged,city_group,trip_cnt_per_user,pred_y1_lag1,pred_y1_roll4,pred_y1_lgbm,nonrepeat_cnt_per_user,pred_y2_lag1,pred_y2_roll4,pred_y2_lgbm
2026-01-05,30元1張,隨機組,喚回-高優惠敏感,南區,0.03125,0.03125,0.0959437453893098,0.07142569411951187,0.03125,0.03125,0.1175217750318555,0.09195348389956838
2026-01-05,30元1張,隨機組,既有regular鞏固,中區,0.1801242236024844,0.2702702702702703,0.2019871868166421,0.20491582672764752,0.186335403726708,0.3063063063063063,0.2717080359861956,0.2702627601127485
2026-01-05,30元1張,隨機組,既有regular鞏固,北區,0.200920245398773,0.279317697228145,0.2594816983047646,0.20587555875529562,0.25920245398773,0.3816631130063966,0.3575682371783047,0.2696694540076228
2026-01-05,30元1張,隨機組,既有regular鞏固,南區,0.1452991452991453,0.0606060606060606,0.1589683984129355,0.1717891479386824,0.1623931623931624,0.1313131313131313,0.2104450770547056,0.20498220757289295
2026-01-05,30元1張,隨機組,養成Regular-其他,中區,0.0357142857142857,0.1612903225806451,0.0978694053451905,0.0789755389172619,0.0595238095238095,0.1774193548387097,0.1194950689311191,0.10078299993313254
2026-01-05,30元1張,隨機組,養成Regular-其他,北區,0.064066852367688,0.1026615969581749,0.0876284365934444,0.07873224672285531,0.0807799442896936,0.1520912547528517,0.1356371490531468,0.0987916531928881
2026-01-05,30元1張,隨機組,養成Regular-其他,南區,0.024390243902439,0.0813953488372093,0.0908551307371743,0.06318461668076492,0.0365853658536585,0.1046511627906976,0.1102542689207449,0.08293910867964739
2026-01-05,30元1張,隨機組,養成Regular-高優惠敏感,中區,0.0608108108108108,0.1491228070175438,0.1165385412374621,0.100703614881035,0.0878378378378378,0.2105263157894736,0.1625260031644994,0.13651044297465587
2026-01-05,30元1張,隨機組,養成Regular-高優惠敏感,北區,0.0771028037383177,0.1144578313253012,0.114606960811691,0.09475255393606861,0.1004672897196261,0.1716867469879518,0.1721361215971792,0.13187660538083826
2026-01-05,30元1張,隨機組,養成Regular-高優惠敏感,南區,0.0629921259842519,0.0808080808080808,0.0957516049602028,0.0756805521624014,0.1023622047244094,0.1313131313131313,0.1441619418414728,0.1082483272358881
2026-01-05,40x2元1張,隨機組,14天在其他尖峰預估車資,中區,0.2019704433497537,0.2698412698412698,0.2088936555969945,0.16327695369489018,0.2413793103448276,0.3412698412698413,0.2732159241429898,0.2317040551658956
2026-01-05,40x2元1張,隨機組,14天在其他尖峰預估車資,北區,0.1879518072289156,0.244140625,0.2321676417366743,0.16498826745390277,0.2506024096385542,0.376953125,0.3532952880953982,0.2332676274595723
2026-01-05,40x2元1張,隨機組,14天在其他尖峰預估車資,南區,0.0823529411764705,0.0827067669172932,0.1386435261595723,0.1328788480860925,0.088235294117647,0.1278195488721804,0.1918034698308553,0.17639141471866518
2026-01-05,40x2元1張,隨機組,14天在晚尖峰預估車資,中區,0.125,0.135593220338983,0.1219321533355408,0.14042288074985668,0.1666666666666666,0.3220338983050847,0.220623763081496,0.20391517983282326
2026-01-05,40x2元1張,隨機組,14天在晚尖峰預估車資,北區,0.1207349081364829,0.2032085561497326,0.177137304134017,0.155763391527175,0.1758530183727034,0.2941176470588235,0.2932524684087945,0.21721242957067827
2026-01-05,40x2元1張,隨機組,14天在晚尖峰預估車資,南區,0.1323529411764706,0.0952380952380952,0.1190774241481788,0.11607287661263917,0.1617647058823529,0.2142857142857142,0.1852870792729282,0.1640584764514577
2026-01-05,40x2元1張,隨機組,90天在尖峰預估車資,中區,0.0613496932515337,0.0398230088495575,0.0479995495436025,0.04696917556590435,0.0736196319018405,0.0530973451327433,0.0722976983639869,0.06876030146280228
2026-01-05,40x2元1張,隨機組,90天在尖峰預估車資,北區,0.0342815463165572,0.0715613382899628,0.0666737821217966,0.046389934996434415,0.0547045951859956,0.1105947955390334,0.1025228603823409,0.06656579804282975
2026-01-05,40x2元1張,隨機組,90天在尖峰預估車資,南區,0.0568181818181818,0.0622406639004149,0.0506433197139472,0.03700203339790181,0.065340909090909,0.0912863070539419,0.0825467544714715,0.060963227697062
2026-01-05,40x2元1張,隨機組,喚回-其他,中區,0.0428015564202334,0.0980392156862745,0.0668600117882144,0.04427757859074625,0.0661478599221789,0.1372549019607843,0.0848861908984567,0.07064064203506862
2026-01-05,40x2元1張,隨機組,喚回-其他,北區,0.0571095571095571,0.0759493670886076,0.0714223805371186,0.050895931109224656,0.0652680652680652,0.1139240506329113,0.1015806333912947,0.07090420669103993
2026-01-05,40x2元1張,隨機組,喚回-其他,南區,0.0817120622568093,0.0404040404040404,0.0591774771122597,0.043343909893311106,0.0972762645914396,0.0454545454545454,0.0772068511198945,0.06779914102705084
2026-01-05,40x2元1張,隨機組,喚回-高優惠敏感,中區,0.1702127659574468,0.1666666666666666,0.090795142969056,0.088191540726177,0.1702127659574468,0.1666666666666666,0.105885233059146,0.10934420252623556
2026-01-05,40x2元1張,隨機組,喚回-高優惠敏感,北區,0.1310344827586207,0.1271186440677966,0.1238705688727139,0.08489393285248532,0.1586206896551724,0.1440677966101695,0.1432929063276191,0.11555261579413029
2026-01-05,40x2元1張,隨機組,喚回-高優惠敏感,南區,0.1538461538461538,0.032258064516129,0.1050627240143369,0.07891551987779306,0.2051282051282051,0.032258064516129,0.1373207885304659,0.11081419050757234
2026-01-05,40x2元1張,隨機組,既有regular鞏固,中區,0.267515923566879,0.324074074074074,0.2088451893033721,0.20803088188904167,0.3121019108280254,0.4351851851851852,0.2866654358840004,0.26904449863837565
2026-01-05,40x2元1張,隨機組,既有regular鞏固,北區,0.2320872274143302,0.2808510638297872,0.2521918477316404,0.20561717145388364,0.2803738317757009,0.3978723404255319,0.3525056886349972,0.2633248216186002
2026-01-05,40x2元1張,隨機組,既有regular鞏固,南區,0.2580645161290322,0.1860465116279069,0.2025823561982932,0.19170935125142444,0.3064516129032258,0.2441860465116279,0.2672159794150218,0.24259204186259506
2026-01-05,40x2元1張,隨機組,養成Regular-其他,中區,0.0476190476190476,0.0833333333333333,0.1050575657894736,0.06338572812145833,0.0595238095238095,0.1666666666666666,0.1611352600250626,0.09634171869663068
2026-01-05,40x2元1張,隨機組,養成Regular-其他,北區,0.0604229607250755,0.0631578947368421,0.0813872332474873,0.07216242506206294,0.0845921450151057,0.0912280701754386,0.1169997679866101,0.08849411353889486
2026-01-05,40x2元1張,隨機組,養成Regular-其他,南區,0.07,0.0219780219780219,0.0648210558821023,0.05424179592769747,0.08,0.0439560439560439,0.0888475381207939,0.08114836725862506
2026-01-05,40x2元1張,隨機組,養成Regular-高優惠敏感,中區,0.0378787878787878,0.1208791208791208,0.0997510302197801,0.10474901374206463,0.0454545454545454,0.1318681318681318,0.1354910714285714,0.13683457296548523
2026-01-05,40x2元1張,隨機組,養成Regular-高優惠敏感,北區,0.090146750524109,0.1102564102564102,0.1213631144425846,0.0999289694893554,0.1069182389937107,0.1666666666666666,0.1782205928729107,0.13700244563877167
2026-01-05,40x2元1張,隨機組,養成Regular-高優惠敏感,南區,0.0839160839160839,0.0505050505050505,0.0684260053363826,0.09400115787302833,0.0839160839160839,0.0707070707070707,0.0952300123880312,0.12486003971599689
2026-01-05,40元1張,隨機組,14天在其他尖峰預估車資,中區,0.1273584905660377,0.1825396825396825,0.1712781614581639,0.1662570302354301,0.1792452830188679,0.2857142857142857,0.2332676346513292,0.22645203152342697
2026-01-05,40元1張,隨機組,14天在其他尖峰預估車資,北區,0.1979301423027167,0.2003853564547206,0.2172693184584306,0.1623300533775844,0.240620957309185,0.327552986512524,0.3256274379340312,0.22440659634121804
2026-01-05,40元1張,隨機組,14天在其他尖峰預估車資,南區,0.1351351351351351,0.1111111111111111,0.1220500922208454,0.11210666411715059,0.1459459459459459,0.1555555555555555,0.1663087424858254,0.15476074691394034
2026-01-05,40元1張,隨機組,14天在晚尖峰預估車資,中區,0.1818181818181818,0.0666666666666666,0.084059059059059,0.1343131079730083,0.2045454545454545,0.1555555555555555,0.1311811811811811,0.18619758339252462
2026-01-05,40元1張,隨機組,14天在晚尖峰預估車資,北區,0.1666666666666666,0.1685393258426966,0.1985387723473736,0.1593863977505715,0.2305555555555555,0.2584269662921348,0.2756484332707388,0.226052077295531
2026-01-05,40元1張,隨機組,14天在晚尖峰預估車資,南區,0.12,0.1818181818181818,0.1775336242184337,0.1336869903625157,0.12,0.2272727272727272,0.2146870736059256,0.18971930706863424
2026-01-05,40元1張,隨機組,90天在尖峰預估車資,中區,0.0553846153846153,0.0680851063829787,0.0534675495346284,0.04995236149341562,0.0861538461538461,0.102127659574468,0.0766840468339262,0.0662080265340954
2026-01-05,40元1張,隨機組,90天在尖峰預估車資,北區,0.0606936416184971,0.0640756302521008,0.0620721696853084,0.05051866891747073,0.0809248554913294,0.1071428571428571,0.1002097604436473,0.07165111906200265
2026-01-05,40元1張,隨機組,90天在尖峰預估車資,南區,0.0419161676646706,0.0552995391705069,0.0421493194777129,0.03990195568810637,0.0568862275449101,0.0921658986175115,0.0644405803520736,0.055378152913366105
2026-01-05,40元1張,隨機組,喚回-其他,中區,0.0282258064516129,0.0738636363636363,0.0682102022562548,0.046089699409820634,0.0362903225806451,0.096590909090909,0.0997576416984311,0.06498982810686328
2026-01-05,40元1張,隨機組,喚回-其他,北區,0.0696278511404561,0.0489510489510489,0.0608673472887843,0.05392183075586598,0.0912364945978391,0.0926573426573426,0.0951177090936115,0.0703525846484312
2026-01-05,40元1張,隨機組,喚回-其他,南區,0.0789473684210526,0.0304568527918781,0.0456424461927141,0.04520073219041133,0.0977443609022556,0.0507614213197969,0.0593901899980489,0.0697443621894302
2026-01-05,40元1張,隨機組,喚回-高優惠敏感,中區,0.14,0.1395348837209302,0.1020709196963786,0.09482264786828501,0.16,0.2325581395348837,0.137858061970669,0.11106210508156053
2026-01-05,40元1張,隨機組,喚回-高優惠敏感,北區,0.0495867768595041,0.0918367346938775,0.1089559049390048,0.08761639700163137,0.0743801652892562,0.1530612244897959,0.1653609288718219,0.11291378643031574
2026-01-05,40元1張,隨機組,喚回-高優惠敏感,南區,0.0294117647058823,0.1111111111111111,0.1041914682539682,0.07475113331979176,0.0294117647058823,0.1666666666666666,0.1598958333333333,0.09920234254384275
2026-01-05,40元1張,隨機組,既有regular鞏固,中區,0.2127659574468085,0.25,0.2364298775936706,0.2033783235762201,0.2482269503546099,0.3103448275862069,0.3137175324675325,0.26919781904202505
2026-01-05,40元1張,隨機組,既有regular鞏固,北區,0.2204585537918871,0.2102803738317757,0.2415528604805955,0.20395520736995879,0.2874779541446208,0.3107476635514019,0.3309798740793904,0.25861928242028215
2026-01-05,40元1張,隨機組,既有regular鞏固,南區,0.0945945945945946,0.231578947368421,0.1912822205923768,0.193092926594919,0.1216216216216216,0.2842105263157894,0.2345651783947371,0.24439985644224574
2026-01-05,40元1張,隨機組,養成Regular-其他,中區,0.0375,0.1034482758620689,0.1031811331634388,0.0651789401843514,0.0375,0.1551724137931034,0.1280602606988956,0.09876990753239717
2026-01-05,40元1張,隨機組,養成Regular-其他,北區,0.0628742514970059,0.0727272727272727,0.0778415780710223,0.06674802360981073,0.0808383233532934,0.109090909090909,0.1263763029918423,0.09058001374872623
2026-01-05,40元1張,隨機組,養成Regular-其他,南區,0.087378640776699,0.0957446808510638,0.0959305125041379,0.06314802093590263,0.116504854368932,0.1063829787234042,0.1224181330421361,0.08273249991772746
2026-01-05,40元1張,隨機組,養成Regular-高優惠敏感,中區,0.0460526315789473,0.1150442477876106,0.1101381954516957,0.09915056828609699,0.0460526315789473,0.1592920353982301,0.1456740726793447,0.1382909344234941
2026-01-05,40元1張,隨機組,養成Regular-高優惠敏感,北區,0.0653153153153153,0.1,0.1136001637025306,0.10036129905459946,0.0923423423423423,0.1685714285714285,0.1651751109800645,0.14128747709542044
2026-01-05,40元1張,隨機組,養成Regular-高優惠敏感,南區,0.0601503759398496,0.1411764705882353,0.0828553888450684,0.10580864062808021,0.0827067669172932,0.2352941176470588,0.1244601638815091,0.13013515971941259
